2026-09-06 04:36:19.624 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-06 04:36:34.860 INFO   [BCE348\AEEDE9] Fanout stage completed: started with 300 total SMD pins, completed in 8.06 seconds, escaped pins: 135/300 (45.0%), using 7.95 total CPU seconds, 35.53 GB total allocated, and 485.2 MB peak heap usage.
2026-09-06 04:36:34.869 INFO   [BCE348\AEEDE9] Auto-routing stage started on board '5c9f2b6b72d59ca02e8117ddf570fa8c' for 212 unrouted items.
2026-09-06 04:37:59.919 INFO   [BCE348\AEEDE9] Auto-routing pass #1 on board '5c9f2b6b72d59ca02e8117ddf570fa8c' was completed in 84.97 seconds with score 767.10 (64 unrouted and 27 violations), using 91.55 CPU seconds and the job allocated 458.82 GB of memory so far.
2026-09-06 04:39:37.382 INFO   [BCE348\AEEDE9] Auto-routing pass #2 on board '45dde7c005652ecd7bd72b2fdb1986de' was completed in 97.27 seconds with score 890.59 (27 unrouted and 28 violations), using 186.92 CPU seconds and the job allocated 931.80 GB of memory so far.
2026-09-06 04:40:32.638 INFO   [BCE348\AEEDE9] Auto-routing pass #3 on board '16444e6bc97fd32e317fcebd20a13b21' was completed in 54.88 seconds with score 907.36 (22 unrouted and 28 violations), using 241.08 CPU seconds and the job allocated 1191.84 GB of memory so far.
2026-09-06 04:41:28.415 INFO   [BCE348\AEEDE9] Auto-routing pass #4 on board '0188a52249400414cac4c575a360a951' was completed in 55.41 seconds with score 924.14 (17 unrouted and 28 violations), using 296.11 CPU seconds and the job allocated 1446.30 GB of memory so far.
2026-09-06 04:42:07.582 INFO   [BCE348\AEEDE9] Auto-routing pass #5 on board '3d68255ded3ccfef6414f0a1bb3ae618' was completed in 38.76 seconds with score 931.52 (15 unrouted and 27 violations), using 334.34 CPU seconds and the job allocated 1648.16 GB of memory so far.
2026-09-06 04:42:48.895 INFO   [BCE348\AEEDE9] Auto-routing pass #6 on board 'c66bb2f85996652914412995bff3b05d' was completed in 40.98 seconds with score 927.50 (16 unrouted and 28 violations), using 374.66 CPU seconds and the job allocated 1831.39 GB of memory so far.
2026-09-06 04:43:33.519 INFO   [BCE348\AEEDE9] Auto-routing pass #7 on board '680a21807b34428460c0d15fc6a80404' was completed in 44.29 seconds with score 944.27 (11 unrouted and 28 violations), using 418.95 CPU seconds and the job allocated 2041.65 GB of memory so far.
2026-09-06 04:43:56.506 INFO   [BCE348\AEEDE9] Auto-routing pass #8 on board 'e6d59615693d337b389db56ebf848955' was completed in 22.55 seconds with score 954.34 (8 unrouted and 28 violations), using 441.59 CPU seconds and the job allocated 2150.29 GB of memory so far.
2026-09-06 04:43:56.947 INFO   [BCE348\AEEDE9] Auto-routing stage completed: started with 294 unrouted nets, completed in 450.25 seconds, final score: 954.34 (8 unrouted and 28 violations), using 441.59 total CPU seconds, 2150.29 GB total allocated, and 1506.2 MB peak heap usage.
2026-09-06 04:43:57.052 INFO   [BCE348\AEEDE9] Starting optimization on 1 thread...
2026-09-06 04:43:57.261 INFO   [BCE348\AEEDE9] Optimization stage started on board '875626a62edbb89cae9792cb87c3f832' with score 954.34 (8 unrouted and 28 violations).
2026-09-06 04:44:38.100 INFO   [BCE348\AEEDE9] Stopping optimization pass #1 early after 50 consecutive items could not be improved.
2026-09-06 04:44:38.304 INFO   [BCE348\AEEDE9] Optimizer pass #1 on board '8a656930940683bc516a7fabf3f77a34' was completed in 40.43 seconds with the score of 954.34 (8 unrouted and 28 violations).
2026-09-06 04:44:38.503 INFO   [BCE348\AEEDE9] Stopping optimizer because the improvement in this pass (0.0000%) is below the threshold (1.00%).
2026-09-06 04:44:38.703 INFO   [BCE348\AEEDE9] Optimization stage completed: started with score 954.34 (8 unrouted and 28 violations), completed in 41.25 seconds, final score: 954.34 (8 unrouted and 28 violations), using 40.67 total CPU seconds, 346.58 GB total allocated, and 1520.6 MB peak heap usage.
2026-09-06 04:44:38.905 INFO   [BCE348\AEEDE9] Optimization was completed in 41.85 seconds with the score of 954.34 (8 unrouted and 28 violations) and an improvement of +0.00%.
2026-09-06 04:44:39.328 INFO   Saving 'C:\Users\27417\Desktop\prepre\hagent\kicad\ses_run2.ses'...
